RKTools	rk/Linux/RKTools
android.rk.platform.system.rk_tee_user	rk/Android/35xx_Android14/rk-tee-user
android.rk.u-boot	rk/Android/35xx_Android14/rk/u-boot
android/apps/RkAuth	rk/Android/35xx_Android14/android/apps/RkAuth
build/make	rk/Android/35xx_Android14/build/make
device/google/atv	rk/Android/35xx_Android14/device/google/atv
device/sample	rk/Android/35xx_Android14/device/sample
docs/android	rk/Android/35xx_Android14/docs/android
docs/common	rk/Linux/docs/common
external/camera_engine_rkaiq	rk/Android/35xx_Android14/external/camera_engine_rkaiq
external/wifi_driver	rk/Android/35xx_Android14/external/wifi_driver
kernel/configs	rk/Android/35xx_Android14/kernel/configs
kernel/prebuilts/5.10/arm64	rk/Android/35xx_Android14/kernel/prebuilts/5.10/arm64
kernel/prebuilts/6.1/arm64	rk/Android/35xx_Android14/kernel/prebuilts/6.1/arm64
kernel/prebuilts/common-modules/virtual-device/5.10/arm64	rk/Android/35xx_Android14/kernel/prebuilts/common-modules/virtual-device/5.10/arm64
kernel/tests	rk/Android/35xx_Android14/kernel/tests
linux.app.lvgl_demo	rk/Linux/app/lvgl_demo
linux.app.rkipc	rk/Linux/app/rkipc
linux.app.rkpartybox	rk/Linux/app/rkpartybox
linux.app.web-new.ipcweb-backend	rk/Linux/app/web-new/ipcweb-backend
linux.bsp.docs	rk/Linux/bsp/docs
linux.bsp.internal_doc	rk/Linux/bsp/internal_doc
linux.bsp.rkadk	rk/Linux/bsp/rkadk
linux.build	rk/Linux/build
linux.buildroot	rk/Linux/buildroot
linux.debian	rk/Linux/debian
linux.device.rockchip	rk/Linux/device/rockchip
linux.drm-cursor	rk/Linux/drm-cursor
linux.external.alsa-config	rk/Linux/external/alsa-config
linux.external.camera_engine_rkaiq	rk/Linux/external/camera_engine_rkaiq
linux.external.chromium	rk/Linux/external/chromium
linux.external.common_algorithm	rk/Linux/external/common_algorithm
linux.external.dpdk	rk/Linux/external/dpdk
linux.external.minilogger	rk/Linux/external/minilogger
linux.external.rk_ethercat_release	rk/Linux/external/rk_ethercat_release
linux.external.rk_pcba_test	rk/Linux/external/rk_pcba_test
linux.external.rkscript	rk/Linux/external/rkscript
linux.external.rktoolkit	rk/Linux/external/rktoolkit
linux.external.rkupdate	rk/Linux/external/rkupdate
linux.external.rkwifibt	rk/Linux/external/rkwifibt
linux.external.rkwifibt-app	rk/Linux/external/rkwifibt-app
linux.external.rockit_uvc	rk/Linux/external/rockit_uvc
linux.external.uac_app	rk/Linux/external/uac_app
linux.external.uvc_app	rk/Linux/external/uvc_app
linux.gstreamer-rockchip	rk/Linux/gstreamer-rockchip
linux.ipc.media.avs	rk/Linux/ipc/media/avs
linux.ipc.media.iva	rk/Linux/ipc/media/iva
linux.ipc.media.samples	rk/Linux/ipc/media/samples
linux.libmali	rk/Linux/libmali
linux.linux-rga	rk/Linux/rga
linux.poky	rk/Linux/poky
linux.recovery	rk/Linux/recovery
linux.rkfsmk	rk/Linux/rkfsmk
linux.rockchip-test	rk/Linux/rockchip-test
linux.rockit	rk/Linux/rockit
linux.security.bin	rk/Linux/security/bin
linux.tools	rk/Linux/tools
linux.ubuntu	rk/Linux/ubuntu
linux.xserver	rk/Linux/xserver
linux.yocto.meta-browser	rk/Linux/yocto/meta-browser
linux.yocto.meta-clang	rk/Linux/yocto/meta-clang
linux.yocto.meta-openembedded	rk/Linux/yocto/meta-openembedded
linux.yocto.meta-rockchip	rk/Linux/yocto/meta-rockchip
linux/linux-rga	rk/Linux/rk/rga
platform/art	rk/Android/35xx_Android14/platform/art
platform/bionic	rk/Android/35xx_Android14/platform/bionic
platform/bootable/libbootloader	rk/Android/35xx_Android14/platform/bootable/libbootloader
platform/bootable/recovery	rk/Android/35xx_Android14/platform/bootable/recovery
platform/bootable/recovery/mtd_utils	rk/Android/35xx_Android14/platform/bootable/recovery/mtd_utils
platform/bootable/recovery/rk_update	rk/Android/35xx_Android14/platform/bootable/recovery/rk_update
platform/bootable/recovery/rk_utility	rk/Android/35xx_Android14/platform/bootable/recovery/rk_utility
platform/build	rk/Android/35xx_Android14/platform/build
platform/build/bazel	rk/Android/35xx_Android14/platform/build/bazel
platform/build/bazel_common_rules	rk/Android/35xx_Android14/platform/build/bazel_common_rules
platform/build/blueprint	rk/Android/35xx_Android14/platform/build/blueprint
platform/build/orchestrator	rk/Android/35xx_Android14/platform/build/orchestrator
platform/build/pesto	rk/Android/35xx_Android14/platform/build/pesto
platform/build/soong	rk/Android/35xx_Android14/platform/build/soong
platform/cts	rk/Android/35xx_Android14/platform/cts
platform/dalvik	rk/Android/35xx_Android14/platform/dalvik
platform/developers/build	rk/Android/35xx_Android14/platform/developers/build
platform/developers/demos	rk/Android/35xx_Android14/platform/developers/demos
platform/developers/samples/android	rk/Android/35xx_Android14/platform/developers/samples/android
platform/development	rk/Android/35xx_Android14/platform/development
platform/external/AFLplusplus	rk/Android/35xx_Android14/platform/external/AFLplusplus
platform/external/ComputeLibrary	rk/Android/35xx_Android14/platform/external/ComputeLibrary
platform/external/FP16	rk/Android/35xx_Android14/platform/external/FP16
platform/external/FXdiv	rk/Android/35xx_Android14/platform/external/FXdiv
platform/external/ImageMagick	rk/Android/35xx_Android14/platform/external/ImageMagick
platform/external/MPAndroidChart	rk/Android/35xx_Android14/platform/external/MPAndroidChart
platform/external/OpenCL-CTS	rk/Android/35xx_Android14/platform/external/OpenCL-CTS
platform/external/OpenCSD	rk/Android/35xx_Android14/platform/external/OpenCSD
platform/external/TestParameterInjector	rk/Android/35xx_Android14/platform/external/TestParameterInjector
platform/external/XNNPACK	rk/Android/35xx_Android14/platform/external/XNNPACK
platform/external/aac	rk/Android/35xx_Android14/platform/external/aac
platform/external/abseil-cpp	rk/Android/35xx_Android14/platform/external/abseil-cpp
platform/external/android-clat	rk/Android/35xx_Android14/platform/external/android-clat
platform/external/android-key-attestation	rk/Android/35xx_Android14/platform/external/android-key-attestation
platform/external/android-nn-driver	rk/Android/35xx_Android14/platform/external/android-nn-driver
platform/external/androidplot	rk/Android/35xx_Android14/platform/external/androidplot
platform/external/angle	rk/Android/35xx_Android14/platform/external/angle
platform/external/ant-glob	rk/Android/35xx_Android14/platform/external/ant-glob
platform/external/antlr	rk/Android/35xx_Android14/platform/external/antlr
platform/external/apache-commons-bcel	rk/Android/35xx_Android14/platform/external/apache-commons-bcel
platform/external/apache-commons-compress	rk/Android/35xx_Android14/platform/external/apache-commons-compress
platform/external/apache-commons-io	rk/Android/35xx_Android14/platform/external/apache-commons-io
platform/external/apache-commons-lang	rk/Android/35xx_Android14/platform/external/apache-commons-lang
platform/external/apache-commons-math	rk/Android/35xx_Android14/platform/external/apache-commons-math
platform/external/apache-harmony	rk/Android/35xx_Android14/platform/external/apache-harmony
